date,monthid,yearid,weekid,h1_pos,sh3_pos,b_pos,pos_index,Adenovirus
2009-03-15,3,2009,11,0.0871121718377088,0.0286396181384248,0.0143198090692124,5.10417077053124,0.8897178407348042
2009-03-22,3,2009,12,0.0423529411764706,0.0305882352941176,0.0141176470588235,2.868024562934128,0.5425992416361862
2009-03-29,3,2009,13,0.0455696202531646,0.0240506329113924,0.0151898734177215,2.9640072197907243,0.6193447921950775
2009-04-05,4,2009,14,0.0246238030095759,0.0205198358413133,0.009575923392612859,2.152549529336766,0.4843236441007739
2009-04-12,4,2009,15,0.0160493827160494,0.0123456790123457,0.009876543209876541,1.4585106309373073,1.082120790695422
2009-04-19,4,2009,16,0.015695067264574,0.0112107623318386,0.0100896860986547,1.3549886909551245,0.5337834237095928
2009-04-26,4,2009,17,0.0154639175257732,0.0128865979381443,0.0038659793814433,1.1808436357662135,0.8029736723210273
2009-05-03,5,2009,18,0.0151338766006985,0.0186263096623981,0.00349243306169965,1.585347080347599,0.59450515513035
2009-05-10,5,2009,19,0.00244100895036615,0.015459723352318997,0.0105777054515867,1.0869950649115157,0.496912029673834
2009-05-17,5,2009,20,0.0096061479346782,0.0163304514889529,0.00288184438040346,1.103664115593048,0.9197200963275413
2009-05-24,5,2009,21,0.0106820049301561,0.0172555464256368,0.00986031224322103,1.513014918446699,0.8222907165471215
2009-05-31,5,2009,22,0.0373626373626373,0.0234432234432234,0.0043956043956044,2.452643569962,0.4409246867347415
2009-06-07,6,2009,23,0.0175320296695886,0.0161834120026972,0.00944032366824005,1.792209291980675,0.4200490528079729
2009-06-14,6,2009,24,0.0469722693831353,0.0254668930390492,0.0028296547821165803,3.008613229875242,0.4750441941908259
2009-06-21,6,2009,25,0.0805700191833379,0.0331597697999452,0.00356261989586188,4.814925812398363,0.39374393325687557
2009-06-28,6,2009,26,0.124962897002078,0.0468981893737014,0.00326506381715643,6.941878206032209,0.28238148634707266
2009-07-05,7,2009,27,0.12807657247037402,0.105287146763902,0.0027347310847766603,9.886869778854795,0.3626458026993063
2009-07-12,7,2009,28,0.146792316056542,0.150054367524465,0.00434940195723088,14.245760802484222,0.2914295230351774
2009-07-19,7,2009,29,0.175531914893617,0.176063829787234,0.00425531914893617,16.35839273272951,0.1956160565946728
2009-07-26,7,2009,30,0.20225832012678302,0.17333597464342299,0.00515055467511886,18.79954704979755,0.10759366157532425
2009-08-02,8,2009,31,0.21754385964912304,0.14465709728867598,0.00382775119617225,18.69196393899542,0.21176081150931655
2009-08-09,8,2009,32,0.242157028997795,0.120569781244701,0.00423944378497541,20.38262508914694,0.22605499174654636
2009-08-16,8,2009,33,0.24652338811630897,0.122418879056047,0.00463548251158871,17.254970657791038,0.14598113923681066
2009-08-23,8,2009,34,0.3251295336787561,0.117135455218357,0.00370096225018505,27.857731875034943,0.26586217142149565
2009-08-30,8,2009,35,0.343256489381013,0.0811399528045017,0.0043565075331276105,28.811204731274437,0.15857140622631954
2009-09-06,9,2009,36,0.334667429007052,0.0794739851343625,0.00781398894606442,32.8484703524951,0.2670607345731303
2009-09-13,9,2009,37,0.43987229514012105,0.0429230223483505,0.00248315005321036,44.96071559919103,0.2629281613987775
2009-09-20,9,2009,38,0.5292429135270901,0.0184786508790814,0.00376749192680301,62.429164721687684,0.5077192966955727
2009-09-27,9,2009,39,0.5841876629018249,0.012858384013901,0.00191138140747176,71.03949137149661,0.35035432356119517
2009-10-04,10,2009,40,0.48532403371113003,0.010171461784365,0.004068584713746,57.541412380121784,0.6025278783258836
2009-10-11,10,2009,41,0.348917153661051,0.0116878652457889,0.00446888965280165,29.373203779142585,0.47019252753806545
2009-10-18,10,2009,42,0.23591022443890303,0.0029925187032419,0.00798004987531172,15.496059168900995,0.469577550572757
2009-10-25,10,2009,43,0.157357357357357,0.000600600600600601,0.0036036036036036,8.998365454061643,0.46831641768350657
2009-11-01,11,2009,44,0.135603000577034,0.0005770340450086549,0.0005770340450086549,6.319913502287601,0.3466619220664085
2009-11-08,11,2009,45,0.0764925373134328,0.0,0.000621890547263682,3.2913347898148855,0.3185162699820859
2009-11-15,11,2009,46,0.0528735632183908,0.000919540229885057,0.0,2.374833495247727,0.20297722181604516
2009-11-22,11,2009,47,0.0788888888888889,0.000555555555555556,0.00222222222222222,3.6623889437314934,0.22422789451417302
2009-11-29,11,2009,48,0.130396475770925,0.0013215859030837,0.000440528634361233,6.629142772289823,0.3093599960401921
2009-12-06,12,2009,49,0.130791307913079,0.0,0.000410004100041,5.802596033247679,0.38079536468187936
2009-12-13,12,2009,50,0.11226252158894601,0.0021588946459412802,0.0008635578583765111,4.4904675601309805,0.5550016085555153
2009-12-20,12,2009,51,0.114958448753463,0.0,0.00184672206832872,5.698204705474243,0.698198995532417
2009-12-27,12,2009,52,0.111059044048735,0.000937207122774133,0.000468603561387067,4.5381657383143,0.43490754992178493
2010-01-03,1,2010,1,0.125,0.000595238095238095,0.00416666666666667,3.686020719542532,0.20358454087854988
2010-01-10,1,2010,2,0.11803640375068901,0.0,0.00717043574186431,5.048662882764248,0.5520353302611372
2010-01-17,1,2010,3,0.10750399148483199,0.0,0.006386375731772221,5.61576074068644,0.5711406793788043
2010-01-24,1,2010,4,0.09316770186335399,0.0,0.0111801242236025,4.484100312629101,0.4802688599875509
2010-01-31,1,2010,5,0.06886045094454599,0.0,0.0255941499085923,3.4929686955282593,0.8268908782088874
2010-02-07,2,2010,6,0.0616740088105727,0.0,0.0327249842668345,4.988022522033098,1.1269911540234454
2010-02-14,2,2010,7,0.0620214395099541,0.0,0.0191424196018377,4.3800225710231935,0.8490431679109158
2010-02-21,2,2010,8,0.0345199568500539,0.00107874865156419,0.0275080906148867,2.701234616378871,0.22942515707494035
2010-02-28,2,2010,9,0.055019305019305006,0.000482625482625483,0.0516409266409266,5.907316843788201,0.7137211289150781
2010-03-07,3,2010,10,0.0668859649122807,0.0010964912280701801,0.0630482456140351,6.696484304953099,0.36997748538698244
2010-03-14,3,2010,11,0.0581907090464548,0.0,0.0821515892420538,7.156459437119337,0.782785598465398
2010-03-21,3,2010,12,0.038177874186551004,0.000867678958785249,0.10108459869848199,8.282089444224173,0.5202205652098071
2010-03-28,3,2010,13,0.0217714002968827,0.00148441365660564,0.07422068283028199,5.852293790437892,0.5730307905137799
2010-04-04,4,2010,14,0.0247619047619048,0.0,0.0590476190476191,4.452849476105298,0.6835207069951567
2010-04-11,4,2010,15,0.0211081794195251,0.0,0.0547493403693931,3.7928759894459096,0.2857142857142855
2010-04-18,4,2010,16,0.0165605095541401,0.0006369426751592361,0.0515923566878981,3.5444699704627514,1.0196456049594207
2010-04-25,4,2010,17,0.0166288737717309,0.0,0.0770975056689342,4.527717248643282,0.7384635200273371
2010-05-02,5,2010,18,0.0130641330166271,0.00296912114014252,0.0576009501187648,3.69036796854163,0.9849259450334463
2010-05-09,5,2010,19,0.0273871206513694,0.0,0.0592153960029608,4.124477978216075,0.8767142853080129
2010-05-16,5,2010,20,0.0121951219512195,0.0,0.0544715447154472,3.2649962034927875,1.015024726474443
2010-05-23,5,2010,21,0.0159716060337178,0.0035492457852706297,0.0629991126885537,4.484310494818381,1.104514801918942
2010-05-30,5,2010,22,0.0114678899082569,0.00344036697247706,0.0401376146788991,2.5226953268305725,1.5859180470802638
2010-06-06,6,2010,23,0.009478672985781991,0.00355450236966825,0.0367298578199052,2.10508370554741,2.037489274635338
2010-06-13,6,2010,24,0.0111731843575419,0.00446927374301676,0.0379888268156425,2.8675121314684175,1.773791815131284
2010-06-20,6,2010,25,0.0124434389140271,0.0135746606334842,0.0260180995475113,2.117505078388727,1.773211199478498
2010-06-27,6,2010,26,0.0163934426229508,0.0109289617486339,0.0396174863387978,2.973779266170424,2.412196608554902
2010-07-04,7,2010,27,0.0298850574712644,0.0333333333333333,0.0402298850574713,4.5889101338432186,2.605815545037564
2010-07-11,7,2010,28,0.0546265328874025,0.0367892976588629,0.0412486064659978,6.345862059250852,2.0892983111332386
2010-07-18,7,2010,29,0.0554962646744931,0.0522945570971185,0.0266808964781217,5.387664917609917,1.6973084625685142
2010-07-25,7,2010,30,0.0536480686695279,0.0858369098712446,0.0300429184549356,8.733617840992718,2.034300674309291
2010-08-01,8,2010,31,0.0656862745098039,0.147058823529412,0.0205882352941176,12.46563881917056,1.6050178737129455
2010-08-08,8,2010,32,0.0524017467248908,0.19388646288209602,0.0192139737991266,12.40235112796724,1.5570934256055353
2010-08-15,8,2010,33,0.0549717057396928,0.219078415521423,0.0274858528698464,12.508553207550948,1.4854099137814734
2010-08-22,8,2010,34,0.0267306374228924,0.273474982864976,0.0150788211103496,11.911828457428793,0.7635653280811139
2010-08-29,8,2010,35,0.0261888352860096,0.28118538938663,0.009648518263266709,17.597287769613434,1.369627684139715
2010-09-05,9,2010,36,0.0168236877523553,0.306191117092867,0.007402422611036341,16.812239136997082,0.7013349135599315
2010-09-12,9,2010,37,0.007692307692307691,0.33333333333333304,0.00576923076923077,20.658577761444263,1.0422749282946175
2010-09-19,9,2010,38,0.0102564102564103,0.259615384615385,0.009615384615384621,16.163492132049154,1.2233835788018863
2010-09-26,9,2010,39,0.0146137787056367,0.26513569937369497,0.00974251913709116,17.602635820883563,1.7150201209363085
2010-10-03,10,2010,40,0.00776287932251235,0.20324629498941396,0.0063514467184192,11.00483144237553,1.0569805976904092
2010-10-10,10,2010,41,0.0237906423473434,0.134813639968279,0.007137192704203009,7.623124221980099,0.8763865650044295
2010-10-17,10,2010,42,0.0173775671406003,0.0821484992101106,0.00552922590837283,5.314658932824037,1.283785172804537
2010-10-24,10,2010,43,0.0069721115537848604,0.0637450199203187,0.0099601593625498,4.030917964373329,1.5786248654187676
2010-10-31,10,2010,44,0.0072007200720072,0.0477047704770477,0.0135013501350135,3.225812464948902,2.4423573826408593
2010-11-07,11,2010,45,0.00794351279788173,0.0167696381288614,0.00529567519858782,1.2698812976205478,1.9806302358927375
2010-11-14,11,2010,46,0.0109976433621367,0.028279654359780002,0.00549882168106834,1.2918129114009214,1.3750453408204
2010-11-21,11,2010,47,0.0136327185244587,0.0152365677626303,0.00801924619085806,1.4776030708446428,2.2655335583987752
2010-11-28,11,2010,48,0.00654664484451719,0.0155482815057283,0.00981996726677578,1.1466169751234583,2.074392859565775
2010-12-05,12,2010,49,0.00667779632721202,0.009181969949916529,0.00333889816360601,0.729736750551875,2.4883644123280346
2010-12-12,12,2010,50,0.0108877721943049,0.0033500837520938,0.00586264656616415,0.799739802965515,2.723320973453933
2010-12-19,12,2010,51,0.0185933710590137,0.0121261115602264,0.009700889248181079,1.720139887606641,3.0295495558191
2010-12-26,12,2010,52,0.0419921875,0.005859375,0.0087890625,2.6195142387979105,2.916202175469943
2011-01-02,1,2011,1,0.0660828025477707,0.0111464968152866,0.00796178343949045,3.7223130774086184,3.2002217060810816
2011-01-09,1,2011,2,0.142067876874507,0.0118389897395422,0.0110497237569061,7.788562435370458,4.3231055132327505
2011-01-16,1,2011,3,0.24535092981403697,0.0107978404319136,0.0131973605278944,13.409961309408594,3.8509354986400464
2011-01-23,1,2011,4,0.287179487179487,0.0102564102564103,0.0172494172494173,20.702981229297006,2.762605373662111
2011-01-30,1,2011,5,0.305524239007892,0.0129650507328072,0.0157835400225479,23.836777270765673,1.7952003486128134
2011-02-06,2,2011,6,0.311406578026592,0.00874737578726382,0.019594121763471,16.126261419087097,1.551854744683507
2011-02-13,2,2011,7,0.253941441441441,0.0045045045045045,0.0135135135135135,13.314320067193611,1.9185389551291272
2011-02-20,2,2011,8,0.165938864628821,0.0056144728633811605,0.024329382407985,12.517586390672216,2.842553200055155
2011-02-27,2,2011,9,0.11279143037177099,0.00378071833648393,0.0289855072463768,8.831705549186012,2.7252635153032556
2011-03-06,3,2011,10,0.0616808018504241,0.0046260601387818,0.0354664610639938,4.275301741646241,1.3499760569049364
2011-03-13,3,2011,11,0.0186335403726708,0.0,0.0354924578527063,2.2293625197488205,1.714859565287784
2011-03-20,3,2011,12,0.0133689839572193,0.0,0.0401069518716578,1.9011251945258483,1.9557804352557817
2011-03-27,3,2011,13,0.00753768844221105,0.0,0.0477386934673367,2.443227966375901,2.2060713382995485
2011-04-03,4,2011,14,0.0043859649122807,0.00087719298245614,0.0342105263157895,1.8827212726349654,1.5179505961389654
2011-04-10,4,2011,15,0.0040816326530612205,0.0,0.0375510204081633,1.8942753630542246,1.7561307545342741
2011-04-17,4,2011,16,0.00496031746031746,0.00694444444444444,0.0466269841269841,2.817284631338441,2.986185278970257
2011-04-24,4,2011,17,0.000881834215167548,0.000881834215167548,0.0185185185185185,0.9410457594305537,3.3601470866623595
2011-05-01,5,2011,18,0.0,0.00106496272630458,0.0234291799787007,0.9065017702554634,2.2518655086504786
2011-05-08,5,2011,19,0.0,0.0,0.0238095238095238,0.9405608769919354,3.07109653765418
2011-05-15,5,2011,20,0.0,0.0020242914979757103,0.0182186234817814,0.8553787283663087,3.1859463271611768
2011-05-22,5,2011,21,0.0,0.0,0.0140318054256314,0.6226045675972591,3.4580600386392257
2011-05-29,5,2011,22,0.0,0.000925925925925926,0.0148148148148148,0.6395413404408902,2.6605032376234723
2011-06-05,6,2011,23,0.0,0.0,0.0166340508806262,0.7602876608486895,4.18978131532401
2011-06-12,6,2011,24,0.0,0.0,0.0122199592668024,0.5407981973393406,3.8539367947703718
2011-06-19,6,2011,25,0.003613369467028,0.000903342366757001,0.016260162601626,0.8050732861476172,4.1037136849199864
2011-06-26,6,2011,26,0.00208550573514077,0.00417101147028154,0.0208550573514077,1.1188786557776493,4.51092906461617
2011-07-03,7,2011,27,0.00196463654223969,0.0058939096267190605,0.00982318271119843,0.5871599576514692,5.0901482460150556
2011-07-10,7,2011,28,0.0049850448654037895,0.0119641076769691,0.0149551345962114,1.2919083110608192,6.563247972096325
2011-07-17,7,2011,29,0.00105374077976818,0.0158061116965227,0.0305584826132771,1.7760619597899032,3.883686965402117
2011-07-24,7,2011,30,0.0,0.021978021978022,0.025974025974026,1.737393041740869,4.619660664925687
2011-07-31,7,2011,31,0.0021505376344086,0.021505376344086002,0.0204301075268817,1.396010813976449,4.017515100479002
2011-08-07,8,2011,32,0.00104493207941484,0.0114942528735632,0.0229885057471264,1.174047250147131,3.3045977011494303
2011-08-14,8,2011,33,0.000999000999000999,0.018981018981018997,0.024975024975025004,1.387287299955099,2.2894669846768543
2011-08-21,8,2011,34,0.0009680542110358179,0.0232333010648596,0.010648596321394001,1.113021875002146,1.9462439618578713
2011-08-28,8,2011,35,0.0009354536950420949,0.0420954162768943,0.0205799812909261,2.4117858298715666,1.9819877685662275
2011-09-04,9,2011,36,0.000977517106549365,0.0488758553274682,0.00782013685239492,2.171587970552215,1.620246812611917
2011-09-11,9,2011,37,0.000896057347670251,0.0537634408602151,0.0152329749103943,2.999727052671655,1.88794010308006
2011-09-18,9,2011,38,0.0,0.0692599620493359,0.0142314990512334,3.305034275423104,1.5252399339231617
2011-09-25,9,2011,39,0.0010482180293501,0.039832285115304004,0.010482180293501,2.170663229400476,1.0024071180962977
2011-10-02,10,2011,40,0.0,0.0855614973262032,0.0089126559714795,3.7833255193369975,0.9234959764182036
2011-10-09,10,2011,41,0.0,0.0824524312896406,0.0042283298097251605,3.1215588720393317,1.0912766788430182
2011-10-16,10,2011,42,0.0,0.0580448065173116,0.0132382892057026,2.737018513378785,1.5829407282600547
2011-10-23,10,2011,43,0.0,0.0671273445212241,0.000987166831194472,2.5260081469864204,1.1329346732034191
2011-10-30,10,2011,44,0.0,0.0488038277511962,0.0057416267942583706,2.0944845240865755,0.9476525898713526
2011-11-06,11,2011,45,0.0,0.0621707060063224,0.00842992623814542,2.5107760832071517,0.9869180687844613
2011-11-13,11,2011,46,0.0,0.0474860335195531,0.0148975791433892,2.0814042011352876,0.8789409559234763
2011-11-20,11,2011,47,0.0,0.044806517311609007,0.00916496945010183,1.896215901502554,1.046812980724785
2011-11-27,11,2011,48,0.0,0.0662251655629139,0.0141911069063387,3.0436254059930485,0.925011253135638
2011-12-04,12,2011,49,0.0,0.0408773678963111,0.0219341974077767,2.386153640987869,1.2219761148648938
2011-12-11,12,2011,50,0.000928505106778087,0.0389972144846797,0.0380687093779016,3.0906488517876616,1.224748293389292
2011-12-18,12,2011,51,0.0,0.034257748776509,0.0619902120717781,4.157682519265632,1.5241498922583698
2011-12-25,12,2011,52,0.000832639467110741,0.0374687760199834,0.0582847626977519,3.1929315102428424,0.9167756461246009
2012-01-01,1,2011,53,0.00130363117987303,0.0355933054900272,0.0637475277552646,3.7869560275285785,0.8459040922126408
2012-01-08,1,2012,1,0.0017746228926353198,0.033717834960071,0.0692102928127773,3.2387767700783425,1.1802322128251594
2012-01-15,1,2012,2,0.0018331805682859801,0.0403299725022915,0.0971585701191567,5.677588900645721,1.382044666604552
2012-01-22,1,2012,3,0.0025020850708924102,0.0508757297748123,0.15763135946622198,6.609790965969566,0.62701574380739
2012-01-29,1,2012,4,0.00351802990325418,0.0562884784520668,0.14072119613016698,8.365424189539713,0.6237377685183143
2012-02-05,2,2012,5,0.00205338809034908,0.0739219712525667,0.201916495550992,13.54604835445164,1.1677627891768683
2012-02-12,2,2012,6,0.00639795265515035,0.0492642354446577,0.213051823416507,12.837585783624174,0.6113136087440075
2012-02-19,2,2012,7,0.00869565217391304,0.0481159420289855,0.23536231884057998,17.00563716264326,0.8435335894168273
2012-02-26,2,2012,8,0.0023909145248057397,0.0418410041841004,0.207411835026898,14.27959989673766,0.8479572385236153
2012-03-04,3,2012,9,0.0,0.0521472392638037,0.17484662576687102,11.399759764010806,0.6470133920114253
2012-03-11,3,2012,10,0.00103950103950104,0.0498960498960499,0.172557172557173,11.257444413863425,0.602142375625254
2012-03-18,3,2012,11,0.00259605399792316,0.09865005192107999,0.13239875389408098,12.69489262519519,0.5924283225091109
2012-03-25,3,2012,12,0.0,0.11846522781774602,0.12470023980815301,12.729060623541029,0.47702594052717895
2012-04-01,4,2012,13,0.0018735362997658101,0.12318501170960199,0.0810304449648712,9.51148566168123,0.3242551930118599
2012-04-08,4,2012,14,0.0015991471215351801,0.11940298507462699,0.0597014925373134,8.421264617604166,0.5465127480451081
2012-04-15,4,2012,15,0.000672947510094213,0.130551816958277,0.0336473755047106,6.913568169797758,0.6208102030022496
2012-04-22,4,2012,16,0.000642260757867694,0.16955684007707097,0.0211946050096339,7.774717058571786,0.33916550926655514
2012-04-29,4,2012,17,0.0027008777852802197,0.203916272788656,0.024983119513842002,13.084761021908365,0.49592388712772284
2012-05-06,5,2012,18,0.00205867215645908,0.20792588780236698,0.0174987133299022,11.223199432933631,0.7109719097786034
2012-05-13,5,2012,19,0.00283419933868682,0.284837033538026,0.008502598016060459,16.638241801954145,0.6368704995963308
2012-05-20,5,2012,20,0.00207125103562552,0.362468931234466,0.00745650372825186,21.806559326326592,0.38853557819735557
2012-05-27,5,2012,21,0.0011148272017837198,0.39167595689334794,0.0037160906726124102,26.484839527823883,0.5460791655221424
2012-06-03,6,2012,22,0.00205676676264912,0.37227478403949,0.00123406005758947,20.011834461104105,0.5260504129972597
2012-06-10,6,2012,23,0.0008019246190858059,0.286287089013633,0.00120288692862871,14.651845924881647,0.6928550228734014
2012-06-17,6,2012,24,0.0,0.222172149616945,0.004506534474988729,10.069380050996122,0.5204848535306132
2012-06-24,6,2012,25,0.00112739571589628,0.21138669673055202,0.00056369785794814,9.205243779420064,0.9253948772961982
2012-07-01,7,2012,26,0.00151745068285281,0.13859382903389,0.0030349013657056103,4.699763433838398,0.48160119993396916
2012-07-08,7,2012,27,0.00131578947368421,0.10986842105263199,0.000657894736842105,3.9516284376481887,0.6276115753911792
2012-07-15,7,2012,28,0.00145348837209302,0.0988372093023256,0.0,4.033101073099731,0.78908499256299
2012-07-22,7,2012,29,0.00220588235294118,0.0588235294117647,0.0,1.8202500512400057,0.8333674933387968
2012-07-29,7,2012,30,0.00239043824701195,0.051792828685259,0.00398406374501992,2.130900066197503,1.1968068864944856
2012-08-05,8,2012,31,0.00148367952522255,0.0526706231454006,0.000741839762611276,1.355243016145899,0.7691919821368619
2012-08-12,8,2012,32,0.0,0.0366132723112128,0.0,0.7157631296245782,0.4771754197497188
2012-08-19,8,2012,33,0.0,0.0360655737704918,0.0,0.9751726319118642,0.22163014361633276
2012-08-26,8,2012,34,0.0007739938080495361,0.031733746130031,0.0,1.1063896637341757,0.47416699874321616
2012-09-02,9,2012,35,0.0,0.0240963855421687,0.0008032128514056231,0.7290010416832852,0.2586777889843913
2012-09-09,9,2012,36,0.00169923534409516,0.0203908241291419,0.000849617672047579,0.44786827143581853,0.1161139962981751
2012-09-16,9,2012,37,0.000829875518672199,0.012448132780083,0.000829875518672199,0.5211133730595762,0.36784473392440636
2012-09-23,9,2012,38,0.0,0.0305514157973174,0.000745156482861401,1.0390746188368094,0.2473987187706692
2012-09-30,9,2012,39,0.000808407437348424,0.009700889248181079,0.0,0.40420371867421206,0.217648156209191
2012-10-07,10,2012,40,0.00257510729613734,0.0068669527896995704,0.000858369098712446,0.3858312436337181,0.2572208290891454
2012-10-14,10,2012,41,0.00351802990325418,0.00879507475813544,0.000879507475813544,0.4417015788511227,0.7067225261617975
2012-10-21,10,2012,42,0.00168776371308017,0.00506329113924051,0.00253164556962025,0.3019866688853445,0.7412400054458461
2012-10-28,10,2012,43,0.000921658986175115,0.00645161290322581,0.000921658986175115,0.3176841853720021,0.31768418537200216
2012-11-04,11,2012,44,0.00288461538461538,0.0009615384615384619,0.0009615384615384619,0.16684631502599023,0.23358484103638646
2012-11-11,11,2012,45,0.0023696682464455,0.004739336492891,0.0,0.22555431545613222,0.37592385909355364
2012-11-18,11,2012,46,0.0016736401673640199,0.0033472803347280302,0.0025104602510460303,0.24229899930619747,0.4307537765443497
2012-11-25,11,2012,47,0.00153256704980843,0.00613026819923372,0.0,0.25667289673082083,0.6673495315001345
2012-12-02,12,2012,48,0.000829875518672199,0.00829875518672199,0.0033195020746888,0.4080783231352507,0.8161566462705021
2012-12-09,12,2012,49,0.0063341250989707,0.0213776722090261,0.00237529691211401,1.0745390792896712,0.791765637371339
2012-12-16,12,2012,50,0.00643316654753395,0.0200142959256612,0.00214438884917798,1.104574085274585,0.5799013947691574
2012-12-23,12,2012,51,0.0237099023709902,0.0111576011157601,0.00278940027894003,1.5494274404363542,0.5738620149764265
2012-12-30,12,2012,52,0.0128398791540786,0.0188821752265861,0.000755287009063444,1.1800908135491202,0.4391035585299043
2013-01-06,1,2013,1,0.0138662316476346,0.0228384991843393,0.000815660685154976,1.283294743280126,0.8927267779340001
2013-01-13,1,2013,2,0.020891364902507,0.0278551532033426,0.0041782729805013895,1.768571104726892,0.5584961383348088
2013-01-20,1,2013,3,0.0267005721551176,0.0184361093452003,0.00254291163382072,1.7413104420223822,0.6733067042486557
2013-01-27,1,2013,4,0.0287141073657928,0.0230961298377029,0.00561797752808989,2.5067309512923925,0.6539298133806234
2013-02-03,2,2013,5,0.039002557544757004,0.0236572890025575,0.0038363171355498705,2.664907499241921,0.7174750959497473
2013-02-10,2,2013,6,0.0488835244417622,0.0150875075437538,0.0012070006035003,1.5404655867054866,0.5277520991491023
2013-02-17,2,2013,7,0.0558620689655172,0.02,0.00137931034482759,1.58376172870421,0.0
2013-02-24,2,2013,8,0.0701330108827086,0.0133010882708585,0.0030229746070133,3.7707869160945484,1.6085174956766968
2013-03-03,3,2013,9,0.0713877784123358,0.0165619645916619,0.00285551113649343,4.324059720975767,0.43512550651328463
2013-03-10,3,2013,10,0.0784660766961652,0.0200589970501475,0.00353982300884956,4.852685331328943,0.5890542887740358
2013-03-17,3,2013,11,0.0804988662131519,0.0147392290249433,0.005102040816326529,4.093309121678232,0.4393947644739328
2013-03-24,3,2013,12,0.0597986974541149,0.0213143872113677,0.00532859680284192,4.111011256656549,1.7176142921647228
2013-03-31,3,2013,13,0.0660440293529019,0.0173448965977318,0.00466977985323549,4.729589841503532,0.5732836171519424
2013-04-07,4,2013,14,0.0567741935483871,0.0219354838709677,0.0038709677419354795,4.056023829139991,0.7288167817985947
2013-04-14,4,2013,15,0.0557118739448509,0.00900393922341024,0.00731570061902082,2.6335632511160405,0.28804598059081676
2013-04-21,4,2013,16,0.0506192784060312,0.0145395799676898,0.00269251480883145,3.510147116460027,0.3342997253771458
2013-04-28,4,2013,17,0.041046995835812006,0.004759071980963711,0.00237953599048186,1.5080309339678761,0.29788265362328414
2013-05-05,5,2013,18,0.0249258160237389,0.00949554896142433,0.0059347181008902105,1.3243625467187292,0.25318695746093334
2013-05-12,5,2013,19,0.0191713048855906,0.00989486703772418,0.000618429189857761,1.3208975182253715,0.6054113625199598
2013-05-19,5,2013,20,0.0202702702702703,0.008108108108108109,0.00540540540540541,1.4493209538104814,0.5507419624479807
2013-05-26,5,2013,21,0.0243445692883895,0.00561797752808989,0.0031210986267166,1.3557148227993283,0.3836928743771684
2013-06-02,6,2013,22,0.0132075471698113,0.00566037735849057,0.00440251572327044,0.9944023326985266,0.5643905131532174
2013-06-09,6,2013,23,0.0129366106080207,0.0135834411384217,0.00323415265200517,1.2381407368934958,0.9958958101099874
2013-06-16,6,2013,24,0.0147152911068458,0.0121561100447857,0.00447856685860525,1.2370888725118252,0.5301809453622087
2013-06-23,6,2013,25,0.0231809401159047,0.0186735350933677,0.00321957501609787,1.8124792747043794,0.7767768320161643
2013-06-30,6,2013,26,0.0183246073298429,0.0163612565445026,0.00654450261780105,1.7217242814049412,1.0658293170602038
2013-07-07,7,2013,27,0.0229120473022912,0.0273466371027347,0.0029563932002956398,2.608001130133827,0.9055559479631317
2013-07-14,7,2013,28,0.0166089965397924,0.0394463667820069,0.0041522491349481,2.105021744552392,0.7258695670870324
2013-07-21,7,2013,29,0.014367816091953999,0.0531609195402299,0.0021551724137931,2.7149574563367684,0.97962382445141
2013-07-28,7,2013,30,0.0115803814713896,0.0592643051771117,0.0006811989100817441,2.4939290641068044,0.7125511611733727
2013-08-04,8,2013,31,0.0190234622701332,0.0710209258084971,0.00126823081800888,3.2846265790157947,0.7299170175590641
2013-08-11,8,2013,32,0.0113704368641532,0.0801915020945542,0.0023937761819269898,3.5421108730920197,0.406101883539214
2013-08-18,8,2013,33,0.0127041742286751,0.0895341802782819,0.00362976406533575,3.82859055534658,0.3719202253765251
2013-08-25,8,2013,34,0.00858085808580858,0.0732673267326733,0.0033003300330033,3.4521504824065783,0.40141284679146233
2013-09-01,9,2013,35,0.00919238345370978,0.0636900853578464,0.0032829940906106397,3.0948555753997997,0.613635157191338
2013-09-08,9,2013,36,0.00569259962049336,0.0872865275142315,0.00885515496521189,3.8565869263739803,0.5748949455464335
2013-09-15,9,2013,37,0.0113095238095238,0.125,0.00833333333333333,4.371017621053938,0.39572999038348433
2013-09-22,9,2013,38,0.00362756952841596,0.12091898428053201,0.00967351874244256,5.815130241634982,0.39291420551587714
2013-09-29,9,2013,39,0.00405797101449275,0.0805797101449275,0.0179710144927536,3.0519120635507115,0.3103639386661757
2013-10-06,10,2013,40,0.0,0.0770210057288351,0.0133672819859962,4.485561094462602,0.5370037929990428
2013-10-13,10,2013,41,0.00539811066126856,0.0681511470985155,0.0134952766531714,3.5869607843788933,0.6117297461731436
2013-10-20,10,2013,42,0.00148478099480327,0.0334075723830735,0.0066815144766147,1.7046579533966832,0.6696870531201241
2013-10-27,10,2013,43,0.0,0.0215362526920316,0.0035893754486719296,0.9678397053692189,0.8572294533270232
2013-11-03,11,2013,44,0.0019672131147541,0.0183606557377049,0.009180327868852459,1.3058162706272602,1.0736711558490806
2013-11-10,11,2013,45,0.00067842605156038,0.0149253731343284,0.0122116689280868,0.9890120748793261,0.8684008462355065
2013-11-17,11,2013,46,0.0030627871362940303,0.0214395099540582,0.0038284839203675297,0.9591385458755327,1.1405971896898224
